## Filename /Users/scheuren/code/gitsource/adobe/afdko/tests/tx_data/input/cid_roundtrip/testCID.ufo
## Top Dict
version             "2.3"
glyph[29] {cid17927,17927,1,1}
glyph[30] {cid17928,17928,1,1}
glyph[31] {cid17929,17929,1,1}
glyph[32] {cid17930,17930,1,1}
glyph[33] {cid17931,17931,1,1}
glyph[34] {cid17932,17932,1,1}
glyph[35] {cid17933,17933,1,1}
glyph[36] {cid17934,17934,1,1}
glyph[37] {cid17935,17935,1,1}
glyph[38] {cid17936,17936,1,1}
glyph[39] {cid17937,17937,1,1}
glyph[40] {cid17938,17938,1,1}
glyph[41] {cid17939,17939,1,1}
glyph[42] {cid17940,17940,1,1}
glyph[43] {cid17941,17941,1,1}
glyph[44] {cid17942,17942,1,1}
glyph[45] {cid17943,17943,1,1}
glyph[46] {cid17944,17944,1,1}
glyph[47] {cid17945,17945,1,1}
glyph[48] {cid17946,17946,1,1}
glyph[49] {cid17947,17947,1,1}
glyph[50] {cid17948,17948,1,1}
glyph[51] {cid17949,17949,1,1}
glyph[52] {cid17950,17950,1,1}
glyph[53] {cid17951,17951,1,1}
glyph[54] {cid17952,17952,1,1}
glyph[55] {cid17953,17953,1,1}
glyph[56] {cid17954,17954,1,1}
glyph[57] {cid17955,17955,1,1}
glyph[58] {cid17956,17956,1,1}
glyph[59] {cid17957,17957,1,1}
glyph[60] {cid17958,17958,1,1}
glyph[61] {cid17959,17959,1,1}
glyph[62] {cid17960,17960,1,1}
glyph[63] {cid17961,17961,1,1}
glyph[64] {cid17962,17962,1,1}
glyph[65] {cid17963,17963,1,1}
glyph[66] {cid17964,17964,1,1}
glyph[67] {cid17965,17965,1,1}
glyph[68] {cid17966,17966,1,1}
glyph[69] {cid17967,17967,1,1}
glyph[70] {cid17968,17968,1,1}
glyph[71] {cid17969,17969,1,1}
glyph[72] {cid17970,17970,1,1}
glyph[73] {cid17971,17971,1,1}
glyph[74] {cid17972,17972,1,1}
glyph[75] {cid17973,17973,1,1}
glyph[76] {cid17974,17974,1,1}
glyph[77] {cid17975,17975,1,1}
glyph[78] {cid17976,17976,1,1}
glyph[79] {cid17977,17977,1,1}
glyph[80] {cid17978,17978,1,1}
glyph[81] {cid17979,17979,1,1}
glyph[82] {cid17980,17980,1,1}
glyph[83] {cid17981,17981,1,1}
glyph[84] {cid17982,17982,1,1}
glyph[85] {cid17983,17983,1,1}
glyph[86] {cid17984,17984,1,1}
glyph[87] {cid17985,17985,1,1}
glyph[88] {cid17986,17986,1,1}
glyph[89] {cid17987,17987,1,1}
glyph[90] {cid17988,17988,1,1}
glyph[91] {cid17989,17989,1,1}
glyph[92] {cid17990,17990,1,1}
glyph[93] {cid17991,17991,1,1}
glyph[94] {cid17992,17992,1,1}
glyph[95] {cid17993,17993,1,1}
glyph[96] {cid17994,17994,1,1}
glyph[97] {cid17995,17995,1,1}
glyph[98] {cid17996,17996,1,1}
glyph[99] {cid17997,17997,1,1}
glyph[100] {cid17998,17998,1,1}
glyph[101] {cid17999,17999,1,1}
glyph[102] {cid18000,18000,1,1}
glyph[103] {cid18001,18001,1,1}
glyph[104] {cid18002,18002,1,1}
glyph[105] {cid18003,18003,1,1}
glyph[106] {cid18004,18004,1,1}
glyph[107] {cid18005,18005,1,1}
glyph[108] {cid18006,18006,1,1}
glyph[109] {cid18007,18007,1,1}
glyph[110] {cid18008,18008,1,1}
glyph[111] {cid18009,18009,1,1}
glyph[112] {cid18010,18010,1,1}
glyph[113] {cid18011,18011,1,1}
glyph[114] {cid18012,18012,1,1}
glyph[115] {cid18013,18013,1,1}
glyph[116] {cid18014,18014,1,1}
glyph[117] {cid18015,18015,1,1}
glyph[118] {cid18016,18016,1,1}
glyph[119] {cid18017,18017,1,1}
glyph[120] {cid18018,18018,1,1}
glyph[121] {cid18019,18019,1,1}
glyph[122] {cid18020,18020,1,1}
glyph[123] {cid34457,34457,1,1}
glyph[124] {cid34458,34458,1,1}
glyph[125] {cid34459,34459,1,1}
glyph[126] {cid34460,34460,1,1}
glyph[127] {cid34461,34461,1,1}
glyph[128] {cid34462,34462,1,1}
glyph[129] {cid34463,34463,1,1}
glyph[130] {cid34464,34464,1,1}
glyph[131] {cid34465,34465,1,1}
glyph[132] {cid34466,34466,1,1}
glyph[133] {cid34467,34467,1,1}
glyph[134] {cid34468,34468,1,1}
